liga,dia,mes,ano,hometeam,awayteam,goles_local,goles_visitante,resultado,estadio
Premier_League,29,12,2018,Tottenham,Wolves,1,3,2,Tottenham_Hotspur_Stadium
Premier_League,13,1,2019,Tottenham,Man_United,0,1,2,Tottenham_Hotspur_Stadium
Premier_League,30,1,2019,Tottenham,Watford,2,1,1,Tottenham_Hotspur_Stadium
Premier_League,2,2,2019,Tottenham,Newcastle,1,0,1,Tottenham_Hotspur_Stadium
Premier_League,10,2,2019,Tottenham,Leicester,3,1,1,Tottenham_Hotspur_Stadium
Premier_League,2,3,2019,Tottenham,Arsenal,1,1,X,Tottenham_Hotspur_Stadium
Premier_League,3,4,2019,Tottenham,Crystal_Palace,2,0,1,Tottenham_Hotspur_Stadium
Premier_League,13,4,2019,Tottenham,Huddersfield,4,0,1,Tottenham_Hotspur_Stadium
Premier_League,23,4,2019,Tottenham,Brighton,1,0,1,Tottenham_Hotspur_Stadium
Premier_League,27,4,2019,Tottenham,West_Ham,0,1,2,Tottenham_Hotspur_Stadium
Premier_League,12,5,2019,Tottenham,Everton,2,2,X,Tottenham_Hotspur_Stadium
Premier_League,11,8,2018,Watford,Brighton,2,0,1,Vicarage_Road
Premier_League,26,8,2018,Watford,Crystal_Palace,2,1,1,Vicarage_Road
Premier_League,2,9,2018,Watford,Tottenham,2,1,1,Vicarage_Road
Premier_League,15,9,2018,Watford,Man_United,1,2,2,Vicarage_Road
Premier_League,6,10,2018,Watford,Bournemouth,0,4,2,Vicarage_Road
Premier_League,27,10,2018,Watford,Huddersfield,3,0,1,Vicarage_Road
Premier_League,24,11,2018,Watford,Liverpool,0,3,2,Vicarage_Road
Premier_League,4,12,2018,Watford,Man_City,1,2,2,Vicarage_Road
Premier_League,15,12,2018,Watford,Cardiff,3,2,1,Vicarage_Road
Premier_League,26,12,2018,Watford,Chelsea,1,2,2,Vicarage_Road
Premier_League,29,12,2018,Watford,Newcastle,1,1,X,Vicarage_Road
Premier_League,19,1,2019,Watford,Burnley,0,0,X,Vicarage_Road
Premier_League,9,2,2019,Watford,Everton,1,0,1,Vicarage_Road
Premier_League,3,3,2019,Watford,Leicester,2,1,1,Vicarage_Road
Premier_League,2,4,2019,Watford,Fulham,4,1,1,Vicarage_Road
Premier_League,15,4,2019,Watford,Arsenal,0,1,2,Vicarage_Road
Premier_League,23,4,2019,Watford,Southampton,1,1,X,Vicarage_Road
Premier_League,27,4,2019,Watford,Wolves,1,2,2,Vicarage_Road
Premier_League,12,5,2019,Watford,West_Ham,1,4,2,Vicarage_Road
Premier_League,18,8,2018,West_Ham,Bournemouth,1,2,2,London_Stadium
Premier_League,1,9,2018,West_Ham,Wolves,0,1,2,London_Stadium
Premier_League,23,9,2018,West_Ham,Chelsea,0,0,X,London_Stadium
Premier_League,29,9,2018,West_Ham,Man_United,3,1,1,London_Stadium
Premier_League,20,10,2018,West_Ham,Tottenham,0,1,2,London_Stadium
Premier_League,3,11,2018,West_Ham,Burnley,4,2,1,London_Stadium
Premier_League,24,11,2018,West_Ham,Man_City,0,4,2,London_Stadium
Premier_League,4,12,2018,West_Ham,Cardiff,3,1,1,London_Stadium
Premier_League,8,12,2018,West_Ham,Crystal_Palace,3,2,1,London_Stadium
Premier_League,22,12,2018,West_Ham,Watford,0,2,2,London_Stadium
Premier_League,2,1,2019,West_Ham,Brighton,2,2,X,London_Stadium
Premier_League,12,1,2019,West_Ham,Arsenal,1,0,1,London_Stadium
Premier_League,4,2,2019,West_Ham,Liverpool,1,1,X,London_Stadium
Premier_League,22,2,2019,West_Ham,Fulham,3,1,1,London_Stadium
Premier_League,2,3,2019,West_Ham,Newcastle,2,0,1,London_Stadium
Premier_League,16,3,2019,West_Ham,Huddersfield,4,3,1,London_Stadium
Premier_League,30,3,2019,West_Ham,Everton,0,2,2,London_Stadium
Premier_League,20,4,2019,West_Ham,Leicester,2,2,X,London_Stadium
Premier_League,4,5,2019,West_Ham,Southampton,3,0,1,London_Stadium
Premier_League,11,8,2018,Wolves,Everton,2,2,X,Molineux_Stadium
Premier_League,25,8,2018,Wolves,Man_City,1,1,X,Molineux_Stadium
Premier_League,16,9,2018,Wolves,Burnley,1,0,1,Molineux_Stadium
Premier_League,29,9,2018,Wolves,Southampton,2,0,1,Molineux_Stadium
Premier_League,20,10,2018,Wolves,Watford,0,2,2,Molineux_Stadium
Premier_League,3,11,2018,Wolves,Tottenham,2,3,2,Molineux_Stadium
Premier_League,25,11,2018,Wolves,Huddersfield,0,2,2,Molineux_Stadium
Premier_League,5,12,2018,Wolves,Chelsea,2,1,1,Molineux_Stadium
Premier_League,15,12,2018,Wolves,Bournemouth,2,0,1,Molineux_Stadium
Premier_League,21,12,2018,Wolves,Liverpool,0,2,2,Molineux_Stadium
Premier_League,2,1,2019,Wolves,Crystal_Palace,0,2,2,Molineux_Stadium
Premier_League,19,1,2019,Wolves,Leicester,4,3,1,Molineux_Stadium
Premier_League,29,1,2019,Wolves,West_Ham,3,0,1,Molineux_Stadium
Premier_League,11,2,2019,Wolves,Newcastle,1,1,X,Molineux_Stadium
Premier_League,2,3,2019,Wolves,Cardiff,2,0,1,Molineux_Stadium
Premier_League,2,4,2019,Wolves,Man_United,2,1,1,Molineux_Stadium
Premier_League,20,4,2019,Wolves,Brighton,0,0,X,Molineux_Stadium
Premier_League,24,4,2019,Wolves,Arsenal,3,1,1,Molineux_Stadium
Premier_League,4,5,2019,Wolves,Fulham,1,0,1,Molineux_Stadium
